"Month","Date","Hour","temperature","humidity"
6,30,4,28.6,76
6,30,5,28.4,75
6,30,6,29,72
6,30,7,29.4,70
6,30,8,31,69
6,30,9,32.4,66
6,30,10,33.6,63
6,30,11,32.5,63
6,30,12,32.5,63
6,30,13,32.5,63
6,30,14,31.7,65
6,30,15,30.7,67
6,30,16,29.6,69
6,30,17,29.1,70
6,30,18,28.4,72
6,30,19,28.8,70
6,30,20,28.5,72
6,30,21,28.2,74
6,30,22,28,75
6,30,23,27.9,77
7,1,0,27.8,80
7,1,1,27.7,80
7,1,2,27.4,79
7,1,3,27.3,81
7,1,4,27.2,80
7,1,5,27.3,79
7,1,6,28.2,77
7,1,7,29,75
7,1,8,29.7,73
7,1,9,29.8,73
7,1,10,31,70
7,1,11,31,67
7,1,12,31.2,66
7,1,13,31.3,66
7,1,14,31.6,65
7,1,15,31.1,65
7,1,16,30.4,67
7,1,17,30,68
7,1,18,29.4,70
7,1,19,28.5,72
7,1,20,28.4,73
7,1,21,28.2,73
7,1,22,27.8,76
7,1,23,27.6,76
7,2,0,27.3,79
7,2,1,27,80
7,2,2,26.9,82
7,2,3,26.9,82
7,2,4,26.8,82
7,2,5,26.8,81
7,2,6,28,79
7,2,7,28.8,75
7,2,8,30.7,70
7,2,9,32.5,67
7,2,10,34.4,63
7,2,11,35.5,60
7,2,12,34.6,59
7,2,13,35.2,55
7,2,14,35.3,56
7,2,15,35.2,56
7,2,16,35.2,55
7,2,17,33.6,57
7,2,18,30.9,63
7,2,19,28.2,65
7,2,20,28.4,67
7,2,21,28.3,67
7,2,22,28.1,70
7,2,23,28.3,71
7,3,0,28.3,71
7,3,1,28.4,74
7,3,2,28.2,74
7,3,3,28.1,73
7,3,4,28,75
7,3,5,28,74
7,3,6,28.8,72
7,3,7,29.3,69
7,3,8,30.5,65
7,3,9,31.5,64
7,3,10,32.4,63
7,3,11,33.9,61
7,3,12,35.4,60
7,3,13,35.4,57
7,3,14,36.4,55
7,3,15,36.1,53
7,3,16,35.5,55
7,3,17,33.9,56
7,3,18,32.2,59
7,3,19,30.6,61
7,3,20,30.2,65
7,3,21,29.9,67
7,3,22,29.6,68
7,3,23,29,70
7,4,0,28.7,71
7,4,1,28.6,71
7,4,2,28.7,73
7,4,3,28.5,74
7,4,4,28.4,75
7,4,5,28.3,75
7,4,6,29,74
7,4,7,29.7,72
7,4,8,31.3,68
7,4,9,32.8,63
7,4,10,34.3,60
7,4,11,35.5,58
7,4,12,36.5,54
7,4,13,36.1,55
7,4,14,36.7,53
7,4,15,36.1,52
7,4,16,35.1,54
7,4,17,33.8,57
7,4,18,32.4,60
7,4,19,31,62
7,4,20,30.6,63
7,4,21,30.1,66
7,4,22,29.6,67
7,4,23,29.2,69
7,5,0,29.2,71
7,5,1,29.1,74
7,5,2,28.9,75
7,5,3,28.8,74
7,5,4,28.6,74
7,5,5,28.6,74
7,5,6,29.3,72
7,5,7,30,69
7,5,8,31.5,65
7,5,9,33,63
7,5,10,34.5,60
7,5,11,35.6,58
7,5,12,36.6,55
7,5,13,36,53
7,5,14,36.6,53
7,5,15,35.9,53
7,5,16,33.9,54
7,5,17,32.9,53
7,5,18,31.9,57
7,5,19,31,59
7,5,20,29.8,61
7,5,21,29,65
7,5,22,28.7,70
7,5,23,28.7,72
7,6,0,27.7,75
7,6,1,27.1,77
7,6,2,26.8,80
7,6,3,26.5,79
7,6,4,26.2,80
7,6,5,26.1,82
7,6,6,26.7,79
7,6,7,26.6,78
7,6,8,27.2,75
7,6,9,28.4,70
7,6,10,29,69
7,6,11,30,65
7,6,12,30.5,65
7,6,13,30.1,66
7,6,14,30.9,64
7,6,15,30.9,64
7,6,16,30.6,63
7,6,17,29.8,65
7,6,18,29,67
7,6,19,28.1,70
7,6,20,27.9,71
7,6,21,27.7,73
7,6,22,27.5,77
7,6,23,27.3,80
7,7,0,27.1,79
7,7,1,26.9,79
7,7,2,26.6,80
7,7,3,26.4,78
7,7,4,25.7,79
7,7,5,26.1,75
7,7,6,27.2,74
7,7,7,28,70
7,7,8,28.8,68
7,7,9,29.4,67
7,7,10,30.1,66
7,7,11,29.9,70
7,7,12,29.6,71
7,7,13,29.3,74
7,7,14,29.4,78
7,7,15,29.5,75
7,7,16,29.6,76
7,7,17,29.3,78
7,7,18,28.9,77
7,7,19,28.5,79
7,7,20,28.1,81
7,7,21,27.9,80
7,7,22,27.7,79
7,7,23,27.1,81
7,8,0,26,80
7,8,1,25.6,82
7,8,2,25.4,80
7,8,3,25.2,80
7,8,4,25,83
7,8,5,24.7,79
7,8,6,25.4,75
7,8,7,25.7,74
7,8,8,27.1,70
7,8,9,28.3,68
7,8,10,29.4,67
7,8,11,30.2,66
7,8,12,31,64
7,8,13,30.7,67
7,8,14,30.7,67
7,8,15,30.5,67
7,8,16,31.2,65
7,8,17,30.4,68
7,8,18,29.5,70
7,8,19,28.5,73
7,8,20,27.9,73
7,8,21,27.5,74
7,8,22,27,77
7,8,23,26.8,79
7,9,0,26.6,80
7,9,1,26.4,80
7,9,2,26.2,81
7,9,3,26.2,81
7,9,4,26.1,82
7,9,5,26.3,78
7,9,6,27.1,77
7,9,7,27.8,76
7,9,8,28.8,73
7,9,9,29.4,70
7,9,10,30.1,67
7,9,11,30.5,66
7,9,12,30.9,66
7,9,13,31.2,66
7,9,14,31,65
7,9,15,30.8,64
7,9,16,30.4,65
7,9,17,30.1,65
7,9,18,29.3,68
7,9,19,27.7,69
7,9,20,27.5,71
7,9,21,27.4,74
7,9,22,27.2,77
7,9,23,26.9,80
7,10,0,26.7,81
7,10,1,26.5,80
7,10,2,26.4,80
7,10,3,26.2,82
7,10,4,26,83
7,10,5,26.2,80
7,10,6,27,78
7,10,7,27.8,75
7,10,8,29.2,72
7,10,9,30.2,70
7,10,10,31.6,66
7,10,11,31.6,65
7,10,12,32.2,65
7,10,13,32.8,62
7,10,14,32.2,63
7,10,15,32,62
7,10,16,31.6,65
7,10,17,31.5,65
7,10,18,30,64
7,10,19,28.2,70
7,10,20,27.8,72
7,10,21,27.6,75
7,10,22,27.4,76
7,10,23,27.6,79
7,11,0,27.8,79
7,11,1,27.8,78
7,11,2,27.6,79
7,11,3,27.5,79
7,11,4,27.3,80
7,11,5,27,81
7,11,6,27.7,79
7,11,7,28.3,78
7,11,8,29.5,75
7,11,9,30.2,72
7,11,10,30.6,69
7,11,11,30.4,65
7,11,12,30.4,67
7,11,13,30.5,65
7,11,14,30.5,65
7,11,15,30.5,65
7,11,16,31.1,62
7,11,17,30.3,64
7,11,18,29.5,62
7,11,19,27.8,68
7,11,20,27.5,70
7,11,21,27.3,74
7,11,22,26.9,75
7,11,23,26.6,78
7,12,0,26.3,80
7,12,1,26,80
7,12,2,25.9,82
7,12,3,25.8,82
7,12,4,25.7,83
7,12,5,25.9,80
7,12,6,26.8,78
7,12,7,27.8,74
7,12,8,29.4,70
7,12,9,30.8,65
7,12,10,31.4,63
7,12,11,31.9,62
7,12,12,32.3,62
7,12,13,32.7,64
7,12,14,32.6,60
7,12,15,32.2,59
7,12,16,31.9,62
7,12,17,31.3,63
7,12,18,30,65
7,12,19,28.4,67
7,12,20,28.3,71
7,12,21,28.1,75
7,12,22,27.9,75
7,12,23,27.8,76
